SID,Actual_Class
24825051,0
24825176,0
24825376,0
24826669,0
24827262,0
24827850,0
24828670,0
24830566,0
24832598,0
24833844,0
24835041,0
24836591,0
24836707,0
26667382,0
26724391,0
26727593,0
26727692,0
26728144,0
26728407,0
26728537,0
26728620,0
26729505,0
26730542,0
89850437,0
89850439,0
89852449,0
89853448,0
144211769,0
859655,0
4260138,0
7968689,0
14726509,0
14729901,0
14729907,0
14733173,0
17403525,0
17408864,0
17413980,0
22412885,0
24793856,0
24819645,0
24819700,0
24819875,0
24819893,0
26727419,0
26730464,0
47194020,0
26666259,0
24806213,0
4250274,0
14725136,0
24801261,0
26728538,0
858703,0
26728279,0
14728347,0
17513147,0
17407873,0
17408113,0
17414393,0
14719050,0
14719161,0
22413838,0
14718840,0
14727718,0
14727719,0
14727720,0
848759,0
844239,0
847996,0
852172,0
14721286,0
844162,0
26660726,0
26725208,0
3716258,0
93577010,0
4256513,0
92763923,0
24837629,0
47198781,0
846863,0
26668516,0
24827761,0
22410780,0
22416671,0
24794739,0
22406790,0
22414307,0
17387385,0
17507293,0
17514911,0
22406979,0
22406990,0
24829174,0
99361132,0
14744428,0
24783254,0
24825317,0
24837249,0
17403592,0
17507417,0
17512648,0
22410765,0
24802510,0
26658694,0
26663228,0
26726205,0
3716184,0
14733966,0
14739607,0
14745078,0
3713522,0
3716717,0
24831717,0
24832459,0
24837194,0
49675736,0
858413,0
14719062,0
14745014,0
16953003,0
16953005,0
22414468,0
24826345,0
24827901,0
24832507,0
14745307,0
17508081,0
17512398,0
858528,0
3714514,0
14743832,0
14744181,0
22407344,0
24829499,0
24830548,0
24833296,0
26670355,0
47202184,0
49646717,0
49673491,0
49673859,0
49673976,0
49674200,0
49675242,0
49675311,0
853505,0
14727774,0
843018,0
843663,0
844307,0
3711243,0
3714253,0
14719151,0
22405062,0
24808735,0
24809634,0
24827416,0
24831066,0
24837657,0
26727646,0
49642362,0
49642364,0
49642401,0
49646078,0
49671253,0
49671332,0
49671751,0
49672334,0
49673807,0
49673829,0
49674001,0
49674486,0
49676508,0
49676607,0
49676919,0
49729224,0
50085432,0
26752277,0
46500361,0
46500412,0
50085915,0
50086015,0
50086018,0
50086019,0
50086023,0
50086024,0
50086027,0
50086029,0
50086032,0
50086034,0
50086532,0
50086536,0
50086537,0
50086541,0
50086542,0
50086606,0
56462933,0
56462946,0
56462952,0
56462955,0
56462960,0
56463470,0
56463683,0
50106475,0
26751841,0
50105934,0
50086020,0
50086539,0
56462903,0
50086025,0
50086030,0
50085916,0
50086014,0
50086026,0
50086594,0
50086688,0
56462957,0
50086011,0
56462904,0
56462911,0
50085917,0
50086016,0
50086535,0
50086031,0
50086538,0
50086605,0
50086013,0
56462909,0
50086017,0
50086021,0
56462963,0
4261419,0
14743469,0
99357869,0
99357854,0
857709,0
3716962,0
4252253,0
4258091,0
4259114,0
4262067,0
7966539,0
7966879,0
7967452,0
7968036,0
7972475,0
14747120,0
22412780,0
24780238,0
24781028,0
24825911,0
24827379,0
24827408,0
24827883,0
24831277,0
24835030,0
24837193,0
26659636,0
26659637,0
26665229,0
26726977,0
26727585,0
26730260,0
26730613,0
99356100,0
99358226,0
99358474,0
99360653,0
3717217,0
7976569,0
14744696,0
26727571,0
4259196,0
24810243,0
24810338,0
24810538,0
22411595,0
22411713,0
22411714,0
22411715,0
22411897,0
24810458,0
7968272,0
14729127,0
14731400,0
14737608,0
24810273,0
24810726,0
24810727,0
24813498,0
24814140,0
24814160,0
24814562,0
24814585,0
24822858,0
24784580,0
24784581,0
24785464,0
24785558,0
24785559,0
24810248,0
24810318,0
24810520,0
24810522,0
24813370,0
24791564,0
24810327,0
24810580,0
24812082,0
24812536,0
17509316,0
17509317,0
17509344,0
17509808,0
17509906,0
24782983,0
24783484,0
24785463,0
7967624,0
14735376,0
14735377,0
24812552,0
24814142,0
24814307,0
17510007,0
17510443,0
17510809,0
7973626,0
7975959,0
14734825,0
14741936,0
14742659,0
24793203,0
26659837,0
26659838,0
26660103,0
26660230,0
26661844,0
26661980,0
26670762,0
92764644,0
92763307,0
17407972,0
17413126,0
17504440,0
24810310,0
49667463,0
49667464,0
49668022,0
49668024,0
49679479,0
49679667,0
24812064,0
24812419,0
842670,0
843275,0
846284,0
846506,0
850740,0
24804599,0
24806591,0
26730176,0
852757,0
14723833,0
14726470,0
17413751,0
47204692,0
49725137,0
24829604,0
17516439,0
22408021,0
850616,0
24806059,0
26729609,0
26729610,0
26729864,0
847709,0
26731952,0
26731878,0
4257406,0
7973623,0
7974839,0
14735808,0
92764279,0
17411991,0
17505228,0
24787812,0
24791460,0
24806813,0
3712859,0
49667152,0
49667926,0
49679478,0
49679862,0
49667149,0
17413771,0
17431683,0
17504209,0
17507138,0
17507870,0
22402655,0
24802164,0
24807901,0
24813653,0
24817831,0
24817903,0
26660588,0
26661053,0
26727721,0
3712318,0
22403337,0
3717550,0
14722935,0
14722944,0
842150,0
850709,0
851626,0
14722344,0
14722362,0
14723824,0
24807271,0
24807930,0
24808107,0
24808391,0
24808397,0
26668135,0
17401154,0
17406870,0
24795259,0
24796414,0
49643039,0
24811407,0
24816497,0
3713921,0
17432163,0
17432305,0
17510789,0
170466898,0
856169,0
7974352,0
49675351,0
4256538,0
7968603,0
14728346,0
85149129,0
89855571,0
89855572,0
24805657,0
26664491,0
87335434,0
89850664,0
89851789,0
89852629,0
89852630,0
89853614,0
93576856,0
144212119,0
144209089,0
17408261,0
17408370,0
17408371,0
17431595,0
17507452,0
22400648,0
22401282,0
22402216,0
22416813,0
24784168,0
24790277,0
24803435,0
24805347,0
24807064,0
24809158,0
24810249,0
24814689,0
24814692,0
24814894,0
24823208,0
24823632,0
24826568,0
47194212,0
47201642,0
47204748,0
49643452,0
49644221,0
49644719,0
49649619,0
49668381,0
49668386,0
49668842,0
49669083,0
49669170,0
49670297,0
49679369,0
103074143,0
7978378,0
17408187,0
24810955,0
24813302,0
24820903,0
24823519,0
26671629,0
26671641,0
47195917,0
47201910,0
47203274,0
47203325,0
47203329,0
47203812,0
49642682,0
49645047,0
49645337,0
49647767,0
49648131,0
49648134,0
49664899,0
49665464,0
49667030,0
49668560,0
49669167,0
49669171,0
26725675,0
89855868,0
14736355,0
47195823,0
49673512,0
17506890,0
22412476,0
22412493,0
22413528,0
22413729,0
26666752,0
87336058,0
87336059,0
87336060,0
87336061,0
87336062,0
87336063,0
87336064,0
87336065,0
87336066,0
89851787,0
89854731,0
89854732,0
89854781,0
89854782,0
89854783,0
89854784,0
89854785,0
89854786,0
92764179,0
93577050,0
14723404,0
17403549,0
17412632,0
17413962,0
24780445,0
26658668,0
47193709,0
51089735,0
85148685,0
14726517,0
3717382,0
24823617,0
26726273,0
26726290,0
99356045,0
99356046,0
17410864,0
24789538,0
22403896,0
17507093,0
24822513,0
24822573,0
47203362,0
47203809,0
47203815,0
47203816,0
49640668,0
49642222,0
49644143,0
49645045,0
49665214,0
49665235,0
49667385,0
49668448,0
49668461,0
49668462,0
49668466,0
49668493,0
49668494,0
49668690,0
49668696,0
49668800,0
49668814,0
49669072,0
49669135,0
49679635,0
49679835,0
49725001,0
103074632,0
855759,0
857100,0
3713994,0
3714197,0
3714551,0
4241750,0
4241796,0
4243107,0
4243978,0
4245133,0
4246539,0
4248705,0
4255586,0
4259005,0
4259172,0
4265142,0
7969748,0
7972759,0
7973105,0
7978090,0
7978442,0
14719241,0
14728163,0
14728348,0
14730358,0
14732976,0
14734753,0
14735501,0
14736626,0
14736946,0
14737229,0
14737230,0
14738732,0
14738934,0
14741316,0
14744652,0
14745270,0
14745547,0
16952844,0
16953203,0
17401958,0
17504204,0
17504205,0
17505298,0
17505358,0
17506421,0
17507322,0
17508448,0
17509689,0
22401265,0
22402104,0
22402615,0
22402938,0
22403014,0
22403599,0
22403839,0
22405119,0
22406262,0
22409911,0
22409981,0
22410300,0
22412382,0
22412539,0
22415841,0
22415965,0
22416770,0
24783895,0
24786961,0
24791504,0
24792050,0
24793608,0
24794489,0
24800893,0
24801233,0
24802136,0
24804598,0
24805268,0
24805845,0
24806350,0
24807364,0
24807386,0
24813029,0
24813143,0
24813204,0
24813269,0
24813836,0
24813999,0
24814000,0
24814012,0
24814013,0
24814024,0
24814025,0
24814519,0
24814640,0
24818195,0
24818561,0
24822253,0
24822322,0
24824773,0
24825625,0
24825659,0
24827207,0
24827539,0
24828051,0
24828127,0
24828685,0
24829703,0
24830896,0
24833610,0
24833685,0
24834429,0
26658746,0
26659185,0
26659203,0
26659254,0
26661047,0
26664331,0
26664372,0
26664554,0
26664700,0
26666043,0
26670968,0
26731520,0
26732642,0
49642176,0
49642200,0
49642761,0
49642764,0
49644227,0
49668556,0
49669543,0
49669548,0
49669554,0
49669619,0
49670445,0
49670552,0
49670773,0
49672252,0
49679476,0
49725118,0
49731960,0
49731961,0
50085951,0
56422190,0
56422389,0
56422408,0
56436628,0
56436631,0
56436647,0
56436649,0
56463797,0
57257223,0
85273783,0
87335414,0
89852701,0
89854390,0
89854404,0
89854405,0
89854407,0
89855400,0
89855401,0
89855561,0
99360760,0
103076505,0
144206494,0
26751533,0
144204169,0
26747983,0
170465979,0
17389780,0
17389265,0
144213650,0
144210347,0
17389779,0
144212303,0
17389581,0
50105728,0
144210040,0
50106545,0
26751493,0
17389253,0
144209038,0
26746981,0
170465597,0
17388849,0
144210093,0
7974213,0
7974399,0
14724536,0
14731805,0
14736649,0
14736986,0
17408794,0
17413403,0
24794108,0
24801069,0
24807818,0
24816272,0
24816527,0
24827703,0
24828281,0
24836249,0
89855563,0
862706,0
24792792,0
56436640,0
17389055,0
144211825,0
4255368,0
89854418,0
4258483,0
846713,0
847562,0
853708,0
860003,0
3714121,0
4254501,0
4256163,0
4258617,0
4259119,0
4260236,0
4261194,0
4261722,0
7968302,0
7977303,0
7977744,0
7977876,0
14720955,0
14721187,0
14722583,0
14724195,0
14724293,0
14724711,0
14725738,0
14726492,0
14726500,0
14736376,0
14736377,0
14745945,0
16952951,0
16953302,0
17386160,0
17386234,0
17386269,0
17386423,0
17386429,0
17386430,0
17386461,0
17386462,0
17386463,0
17386466,0
17386467,0
17386468,0
17388604,0
17401128,0
17401162,0
17406566,0
17406873,0
17410516,0
17410540,0
17410581,0
17505003,0
17506045,0
17507416,0
17509173,0
22402648,0
22406543,0
22408662,0
22409039,0
22409659,0
22410231,0
22412479,0
22412687,0
22414055,0
22414255,0
22414260,0
22414261,0
22414267,0
22414569,0
22414806,0
24779923,0
24783773,0
24789857,0
24790145,0
24791226,0
24797669,0
24801883,0
24802479,0
24802661,0
24805555,0
24805853,0
24806443,0
24806760,0
24807318,0
24807387,0
24807405,0
24807707,0
24809400,0
24817631,0
24817640,0
24817641,0
24817679,0
24817680,0
24817777,0
24819544,0
24826289,0
24826347,0
24830308,0
26657711,0
26660548,0
26660793,0
26661353,0
26665171,0
26727380,0
26727577,0
26730404,0
26730447,0
47203649,0
47204447,0
49640924,0
49640925,0
49640965,0
49641028,0
49641130,0
49641228,0
49641620,0
49641939,0
49642188,0
49642459,0
49642703,0
49642827,0
49643302,0
49643381,0
49644009,0
49644373,0
49644382,0
49644419,0
49645117,0
49646430,0
49646434,0
50085889,0
50086862,0
56423150,0
93576783,0
103075728,0
103158829,0
26751559,0
144204520,0
144204521,0
144205329,0
144204333,0
26664332,0
49641070,0
843088,0
849415,0
850848,0
852882,0
14746133,0
24807265,0
24809246,0
24817038,0
24825025,0
56322580,0
144205307,0
47197186,0
47197498,0
14724399,0
14733856,0
17411590,0
17412238,0
26665117,0
26665118,0
47194140,0
49645432,0
49822101,0
51087905,0
51089858,0
47195630,0
49641134,0
49680295,0
26663816,0
26667383,0
26727403,0
47195354,0
49648581,0
17410943,0
17415493,0
17433746,0
17508176,0
24785556,0
24805139,0
24819139,0
93577076,0
99361088,0
17403161,0
3717471,0
14747077,0
14747207,0
24818253,0
24825248,0
24827420,0
858366,0
858563,0
4255018,0
7973926,0
14736892,0
17503875,0
17511926,0
26661699,0
26662127,0
26662202,0
47202595,0
49645989,0
49646657,0
49648021,0
49649413,0
49665959,0
49667609,0
49679878,0
87348086,0
49666274,0
49666554,0
49666601,0
49671995,0
856947,0
860872,0
861092,0
861175,0
861321,0
861568,0
861657,0
14741571,0
14741572,0
26658594,0
17504065,0
17504066,0
17513085,0
17513320,0
858227,0
858268,0
858294,0
14736916,0
14742388,0
22404442,0
22415886,0
26659226,0
26660470,0
26660480,0
17413103,0
17504622,0
17512749,0
22412307,0
22412588,0
24783427,0
26659330,0
26662562,0
49645851,0
49646325,0
49647525,0
49647653,0
49648296,0
49666885,0
49667167,0
49667528,0
49668028,0
57260970,0
57261281,0
26663596,0
26663624,0
26663831,0
26663899,0
26664119,0
26671528,0
26671664,0
26725667,0
17504192,0
17504193,0
17512928,0
17512929,0
17513379,0
26663628,0
26663916,0
26665427,0
26671585,0
26671618,0
17504064,0
17505776,0
17506119,0
17513443,0
17514425,0
26659541,0
26663828,0
26664003,0
26665346,0
26665428,0
17505573,0
17505670,0
26666035,0
845427,0
850981,0
4243033,0
24782941,0
24789527,0
24796609,0
24801966,0
24803827,0
24805530,0
24808281,0
24812745,0
24812893,0
26658357,0
26661863,0
26662085,0
26664464,0
47194078,0
47194080,0
47194105,0
47194253,0
47201720,0
47204451,0
47204912,0
49643231,0
49644236,0
49644237,0
49645061,0
49665643,0
56463370,0
103059937,0
103060685,0
103073876,0
103074783,0
103163161,0
144204229,0
170465681,0
857256,0
857257,0
24817447,0
26659434,0
26662673,0
17413920,0
844167,0
844707,0
844805,0
847815,0
850663,0
851709,0
853513,0
859813,0
859834,0
4240720,0
4245519,0
7964564,0
7964575,0
7964588,0
7964885,0
7965048,0
7965184,0
7965331,0
7965374,0
7965398,0
7965406,0
7965419,0
7965677,0
7965717,0
7965738,0
7965746,0
7965967,0
7966010,0
7966048,0
7966074,0
7966173,0
7966274,0
7966276,0
7966284,0
7966298,0
7966312,0
7966531,0
7966543,0
7966550,0
7966579,0
7966632,0
7966746,0
7966829,0
7966836,0
7966841,0
7966885,0
7967017,0
7967031,0
7967116,0
7967129,0
7967158,0
7967219,0
7967312,0
7967391,0
7967415,0
7967683,0
7967749,0
7967751,0
7967756,0
7968025,0
7968256,0
7968278,0
7968367,0
7968374,0
7968560,0
7968578,0
7968632,0
7968700,0
7968702,0
7968836,0
7968851,0
7968957,0
7969132,0
7969138,0
7969203,0
14725963,0
14727056,0
14727124,0
47203199,0
47203592,0
47203982,0
47204345,0
47204507,0
49641808,0
49642034,0
49642097,0
49642666,0
49642757,0
49642763,0
49644494,0
49644790,0
49644832,0
49644833,0
49644835,0
49644836,0
99454011,0
99456261,0
99494838,0
103162842,0
4248531,0
4252007,0
17388255,0
24803033,0
4256714,0
47195387,0
856202,0
859115,0
4252247,0
4260686,0
14718878,0
14723919,0
14728202,0
14735775,0
14738026,0
14738773,0
22400837,0
22400840,0
22402649,0
24782698,0
24805333,0
24806126,0
24820816,0
26659256,0
47194581,0
47194951,0
47195572,0
47195910,0
47196093,0
47196148,0
47196922,0
47198179,0
47201057,0
49647190,0
49648998,0
49665992,0
49666373,0
49671951,0
49679532,0
57266589,0
99356370,0
170465279,0
850655,0
7964744,0
7966444,0
7978132,0
17413280,0
17415809,0
24819985,0
24822062,0
24822063,0
26663380,0
47197946,0
47197955,0
47198266,0
47198276,0
47198282,0
47198283,0
47199353,0
49649553,0
49671707,0
89855704,0
170466676,0
170466717,0
47197921,0
47197956,0
47198119,0
47198262,0
49649093,0
845780,0
7976684,0
7977867,0
14721503,0
14724925,0
17402490,0
17403078,0
17403107,0
17411150,0
17412849,0
17413231,0
17414044,0
17432676,0
17504534,0
17505509,0
17515539,0
22401869,0
24816995,0
24820778,0
24821353,0
24822135,0
24822138,0
24822494,0
24826808,0
26659857,0
26662412,0
26662506,0
26662510,0
26663200,0
26663333,0
26663453,0
26663841,0
26664184,0
26664431,0
26664435,0
26664986,0
26665096,0
26665168,0
26666069,0
26667281,0
26670803,0
26671376,0
26671665,0
26727773,0
47194401,0
47195391,0
47195592,0
47198531,0
49645177,0
49647814,0
49649236,0
49666886,0
49667428,0
49667530,0
49667594,0
49667706,0
89854189,0
89854595,0
89854596,0
89854612,0
89854613,0
89854718,0
89854720,0
89854734,0
89854741,0
89854890,0
89854969,0
89855529,0
89855632,0
92764080,0
26747165,0
24794059,0
24794612,0
24816041,0
4264179,0
14730844,0
14744814,0
14746550,0
24836914,0
26727620,0
26727835,0
26727836,0
3716228,0
3714753,0
3711443,0
4257657,0
14747123,0
24796332,0
7971145,0
14742334,0
24793200,0
26663820,0
26663821,0
26666740,0
4265816,0
859961,0
4259632,0
4255983,0
4262127,0
7967125,0
14718690,0
14718692,0
22414617,0
14727837,0
14741923,0
14741928,0
7975383,0
24818760,0
24824955,0
49646737,0
17403187,0
26659310,0
26659443,0
3712450,0
24808596,0
49716337,0
49715872,0
49716341,0
49724739,0
49715832,0
49715834,0
49715861,0
49715863,0
49715866,0
49715867,0
49715868,0
49715869,0
49715871,0
49715901,0
49715902,0
49715903,0
49715904,0
49715905,0
49715906,0
49715907,0
49715908,0
49715909,0
49716332,0
49716336,0
49716338,0
49716339,0
49716340,0
49716342,0
49716343,0
49716344,0
49716345,0
49716436,0
49716437,0
49716438,0
49724727,0
49724728,0
49724753,0
49724756,0
49724757,0
49724760,0
49724774,0
4263007,0
7977756,0
49715835,0
49715833,0
49715838,0
49715839,0
49715862,0
49724726,0
49715837,0
14744258,0
14745812,0
17416207,0
24789533,0
846227,0
846996,0
4255162,0
4257680,0
14723044,0
14738954,0
16953266,0
17512846,0
24786530,0
24787996,0
24791485,0
24815857,0
24819835,0
24823698,0
24824701,0
85146558,0
24788169,0
24803052,0
49646785,0
49646891,0
49647773,0
49667824,0
49667975,0
49669462,0
49673855,0
49679328,0
49672755,0
14723877,0
4254500,0
14726352,0
7973410,0
14739552,0
24807778,0
24807968,0
24808088,0
24816921,0
47196366,0
47196766,0
47196893,0
47198579,0
47201345,0
47201426,0
47201736,0
47203328,0
47203457,0
47203489,0
47203742,0
47203790,0
47203813,0
47203915,0
47203922,0
49645350,0
49645375,0
49645440,0
49665262,0
49670319,0
49670357,0
49670465,0
4243790,0
17416110,0
26658855,0
26658861,0
24792428,0
4246938,0
7977476,0
14724122,0
14730679,0
22413987,0
24789648,0
24792511,0
24808459,0
24837044,0
24837053,0
26660557,0
846898,0
4263332,0
14725930,0
24794420,0
49674109,0
14725923,0
14725964,0
24802740,0
24802870,0
24808458,0
24812634,0
7973696,0
17504257,0
17512877,0
17512899,0
26663822,0
49647844,0
49648365,0
49667553,0
49670717,0
26728904,0
26728956,0
17411851,0
24780629,0
47200160,0
49665617,0
49679621,0
17408724,0
17510533,0
24789873,0
24790257,0
24808023,0
49665189,0
49667179,0
842476,0
849246,0
851548,0
4259258,0
4260800,0
4263494,0
4264934,0
7977280,0
17388235,0
24789652,0
24808460,0
47203388,0
47203460,0
47204038,0
47204127,0
47204469,0
47204626,0
47204834,0
49644601,0
49644602,0
49644679,0
49645052,0
49645191,0
49645352,0
49645394,0
49665521,0
4261142,0
7974614,0
24788430,0
24813746,0
47204041,0
47204946,0
99494826,0
845890,0
14725635,0
4251706,0
17402026,0
14721432,0
14721772,0
17388163,0
26667743,0
844192,0
845072,0
24810124,0
17516132,0
26658256,0
24826051,0
17516118,0
3712362,0
3714627,0
3717839,0
14743831,0
24822402,0
852615,0
4241310,0
4246925,0
14736692,0
14739695,0
14739696,0
24794123,0
47196317,0
24814037,0
24814353,0
4255465,0
14743956,0
7975948,0
14724635,0
14724771,0
14727026,0
7972112,0
14731794,0
24808857,0
4241887,0
24783252,0
49641467,0
49644596,0
3714110,0
3715957,0
14736482,0
14746993,0
7977004,0
7977532,0
24798089,0
47194261,0
47203135,0
47203380,0
49640920,0
49641702,0
49643370,0
49643585,0
49644228,0
49644313,0
49644644,0
49677435,0
49677841,0
49677884,0
49677921,0
49677967,0
49677971,0
49678130,0
49678162,0
49678164,0
49678166,0
49678168,0
49678366,0
49678367,0
103162750,0
24783786,0
24788764,0
47195532,0
49668875,0
14724259,0
14724474,0
842715,0
843426,0
853192,0
14736452,0
24787679,0
24807259,0
24808232,0
845255,0
848994,0
24779381,0
24807621,0
4249114,0
49641497,0
7977285,0
4264592,0
14731913,0
14740131,0
24810050,0
7974914,0
17387120,0
26667176,0
26727754,0
845148,0
14719172,0
17507860,0
24786832,0
859805,0
4261731,0
4264362,0
7970770,0
7974427,0
14718961,0
14730950,0
14735924,0
14735953,0
22404612,0
22412881,0
24787582,0
24787683,0
24788235,0
24788311,0
24797413,0
47194559,0
47194561,0
47194567,0
47196336,0
47196534,0
47196546,0
47196556,0
47196871,0
47196879,0
47203935,0
49641564,0
49643216,0
49817398,0
3715491,0
14728246,0
7968726,0
7969003,0
14729863,0
14735221,0
24812400,0
24813001,0
24822833,0
49668421,0
49668889,0
49669182,0
49669186,0
49669354,0
49669692,0
49669762,0
49669887,0
49669888,0
49669889,0
49679512,0
49679515,0
49679516,0
49679547,0
49679687,0
49679720,0
49679721,0
49679725,0
49679727,0
49679771,0
49679772,0
49679785,0
49679871,0
4251419,0
7965249,0
14731960,0
14733345,0
14735219,0
14737085,0
14746410,0
14746411,0
17402041,0
24802226,0
24810760,0
24819706,0
7965523,0
14733346,0
14735216,0
14742382,0
14746243,0
3711889,0
3715668,0
4248902,0
7967320,0
16952676,0
16952922,0
24825521,0
24827931,0
26657452,0
49649032,0
49673552,0
49675781,0
49675894,0
49680571,0
49724896,0
57266281,0
4246332,0
17516483,0
22409266,0
22409617,0
22409618,0
24783225,0
24807674,0
24815890,0
24815892,0
24815893,0
24816485,0
24828885,0
24834937,0
89852912,0
24787264,0
860508,0
14718781,0
14718784,0
14719107,0
22400685,0
24810130,0
24810413,0
24811341,0
4263420,0
26731728,0
844670,0
849360,0
851951,0
17403153,0
17412243,0
17431521,0
17509535,0
17509774,0
24797033,0
24807917,0
26658902,0
17412338,0
17508359,0
24799607,0
22406420,0
22406473,0
24791837,0
857961,0
844372,0
845402,0
850491,0
14726403,0
16953269,0
24779089,0
24779092,0
24788307,0
24807883,0
47196424,0
47196705,0
47199705,0
47202194,0
47202280,0
47203926,0
47203981,0
49679413,0
49679475,0
49679593,0
49679595,0
49679647,0
46500437,0
50106861,0
46500049,0
49667220,0
49678913,0
49678914,0
26731888,0
144211261,0
49645842,0
49646162,0
49646336,0
49646826,0
17504964,0
17513049,0
17513262,0
17513960,0
17513961,0
26661579,0
26663585,0
26666334,0
26667057,0
26667059,0
17513441,0
17513442,0
17513764,0
17514725,0
26662453,0
26663620,0
26664570,0
26667060,0
26667279,0
49645940,0
49646319,0
49646640,0
49647659,0
17511887,0
17513068,0
17514428,0
17514671,0
22405838,0
24793125,0
26662447,0
26663754,0
26664185,0
26667055,0
26725665,0
49645830,0
49646203,0
49646366,0
49647400,0
49647594,0
49647601,0
170465625,0
49645786,0
49647824,0
49647906,0
49648319,0
49648373,0
17504947,0
17505817,0
17511522,0
17511523,0
17511882,0
26661497,0
26663636,0
26663845,0
26725725,0
26725896,0
47194362,0
857526,0
4251463,0
14738443,0
49667140,0
49670244,0
852061,0
852525,0
863535,0
865284,0
4256412,0
14727240,0
16953333,0
17514898,0
22402404,0
24790576,0
24795468,0
24795475,0
26663043,0
26663751,0
26663893,0
26663953,0
26666169,0
26667280,0
26671231,0
26671622,0
26671643,0
26671667,0
26671673,0
26729407,0
26729833,0
26729962,0
26731582,0
26731704,0
47194837,0
47194839,0
47195564,0
47196233,0
47196305,0
47196868,0
47199244,0
47200425,0
47204291,0
49641141,0
49641183,0
49641320,0
49641638,0
49641639,0
49665347,0
49665372,0
49670356,0
49672975,0
57266393,0
144210952,0
144211125,0
845940,0
851534,0
853141,0
4240555,0
4245888,0
4259674,0
14732825,0
14735098,0
14736113,0
14740020,0
14740022,0
14744527,0
17432019,0
17508793,0
17516264,0
22406938,0
22408585,0
22408722,0
24786986,0
24793921,0
24796299,0
24801463,0
24802509,0
24803012,0
24805254,0
24809193,0
24809624,0
24810614,0
24814905,0
24817727,0
24818687,0
24818787,0
24824601,0
24827702,0
24827718,0
24830030,0
24832090,0
24832819,0
24834180,0
24835345,0
24835594,0
24835717,0
24836069,0
24836071,0
24836076,0
24836077,0
24836248,0
24839644,0
24841178,0
26658052,0
26658276,0
26666545,0
26727580,0
26730140,0
26730277,0
846608,0
17410006,0
17410770,0
24819486,0
24819494,0
24824470,0
26728699,0
99356299,0
864644,0
865038,0
866057,0
4259720,0
4261038,0
14736690,0
14743321,0
24795315,0
26663175,0
26669566,0
17411273,0
26727724,0
26727755,0
4242621,0
4258172,0
7965404,0
7966382,0
14722060,0
14740392,0
861704,0
4254971,0
4256945,0
4257934,0
4262878,0
7965921,0
7967055,0
14721456,0
14726102,0
24780648,0
24786899,0
24786900,0
24786901,0
24805947,0
4256248,0
4261989,0
4262361,0
14722053,0
14726777,0
14740390,0
26666869,0
864687,0
864704,0
864793,0
864931,0
864933,0
865169,0
865240,0
865380,0
865456,0
865495,0
865745,0
866101,0
24795601,0
24795703,0
24805540,0
24841285,0
24841286,0
24841287,0
865542,0
4256792,0
4262077,0
865056,0
865562,0
24784242,0
24841284,0
26668626,0
865216,0
865563,0
865875,0
14729298,0
14743345,0
24804437,0
24804463,0
849149,0
7966017,0
4264617,0
4264652,0
14721995,0
14723762,0
4255403,0
14722043,0
14723819,0
14723872,0
14726743,0
24839840,0
26725632,0
22403074,0
24832530,0
4260308,0
843048,0
860015,0
26657618,0
7973181,0
4255030,0
4259633,0
14723776,0
24805514,0
843963,0
846931,0
4261437,0
4263324,0
4264045,0
14723785,0
14723850,0
14724886,0
14726824,0
17388200,0
24804632,0
24821236,0
14744932,0
17385693,0
4254638,0
842198,0
4265704,0
14723742,0
14726204,0
14730914,0
24825967,0
24835303,0
24827701,0
24834251,0
3717712,0
4265236,0
14725528,0
14735083,0
26662104,0
24828929,0
24841229,0
3716251,0
4256349,0
4256753,0
3712534,0
847960,0
14732359,0
14736547,0
24784614,0
24823020,0
851110,0
14724436,0
22412593,0
24790537,0
47201298,0
14735877,0
14739618,0
22412141,0
22413653,0
87340009,0
7974355,0
14725512,0
24789696,0
24807518,0
24808154,0
7973611,0
14725160,0
17506984,0
24782843,0
24790146,0
24790768,0
24806253,0
24814850,0
24817925,0
47202649,0
49679614,0
24788763,0
49671200,0
847860,0
14721173,0
17403167,0
17403184,0
17505314,0
24808830,0
849835,0
4261445,0
14724095,0
14735635,0
24815495,0
4260173,0
14740204,0
14740424,0
47196302,0
4257151,0
3715296,0
49647280,0
49648186,0
49648212,0
49648218,0
49664975,0
49664996,0
49665029,0
26731782,0
26731880,0
26731886,0
26731914,0
26731915,0
26731917,0
26731922,0
26731951,0
49815812,0
89851254,0
842616,0
858945,0
859066,0
14723196,0
24802757,0
24803175,0
24829683,0
26664370,0
26664528,0
26665856,0
26726015,0
26726019,0
49641692,0
49641708,0
49641736,0
49649435,0
49649470,0
49670497,0
49677718,0
49677993,0
49678006,0
49678280,0
49679154,0
49680388,0
89850297,0
89852626,0
89854573,0
26664492,0
859744,0
859796,0
859911,0
859933,0
859934,0
4242160,0
4256361,0
7969545,0
7969685,0
7969701,0
7969826,0
7970142,0
7971163,0
7971324,0
7971612,0
7971781,0
7971884,0
7971913,0
14732425,0
14741947,0
14741948,0
56462996,0
50106938,0
842660,0
862878,0
862900,0
4254477,0
7977812,0
14746105,0
26663526,0
49647289,0
49647304,0
49647417,0
49647422,0
49647515,0
49647647,0
49647714,0
49667481,0
49667542,0
49667681,0
144206912,0
170464828,0
850256,0
858651,0
3713748,0
4247722,0
4248251,0
4255112,0
7973239,0
14724555,0
14725813,0
14726216,0
14726243,0
14726514,0
14726830,0
14732500,0
14733804,0
14734493,0
