ID,cluster,smiles,HergSPred
845147,104,c1ccc(cc1)C(c1ccccc1)C(=O)NCCNC(=O)c1ccco1,0.95
844104,105,COc1cc2c(cc1)oc(=O)c(c2)C(=O)N1CCN(CC1)c1ccccc1,0.98
3717516,106,C1CC2=C(C(c3c(N2)[nH]c(=O)[nH]c3=O)c2cn(nc2c2cccs2)c2ccccc2)C(=O)C1,0.9
849375,107,COC(=O)c1ccc(cc1)NC(=O)C1CCCN1S(=O)(=O)c1ccc(cc1)F,0.91
843256,108,Cc1c(c(ccc1)NC1=NCC(=O)N1c1cc(c(cc1)OC)OC)C,0.98
844053,109,CCOc1c(cc(cc1)C(CC(=O)O)NC(=O)c1ccco1)OC,0.69
842844,110,CC1CCCCC1NC(=O)c1ccc(cc1)S(=O)(=O)NCc1ccco1,0.92
862746,111,COc1c(cc(cc1)c1nc(c(o1)N1CCN(CC1)c1cc(ccc1)Cl)C#N)OC,0.99
856773,112,CCN1CCCC(C1)OC(=O)Nc1ccccc1,0.98
862254,113,CC1(CC2=C(C(c3c(O2)ncn2c3nc(n2)c2cnccc2)c2ccc(cc2)OC)C(=O)C1)C,0.9
843295,114,CCOc1cc(c(cc1NC(=O)c1ccco1)OCC)NC(=O)C1CCCCC1,0.92
845987,115,COc1ccc(cc1)S(=O)(=O)Nc1c(cc(c(c1)OC)NC(=O)c1ccco1)OC,0.9
857915,116,CCCCCCN=C(C)C1=C(C(C(CC1=O)(C)C)C(=O)OC)O,0.09
849138,117,Cc1cc(nc(n1)C)NS(=O)(=O)c1ccc(cc1)NC(=O)c1c(cccc1OC)OC,0.92
845061,118,Cc1cc2c(cc1)n(nn2)C1CCN(CC1)C(=O)c1cccs1,0.98
846121,119,CSc1ccccc1NC(=O)c1cccs1,0.87
844729,120,COc1cc(c(cc1)NC(=O)c1ccco1)OC,0.84
4241987,121,Cc1c(c(=O)[nH]c(=O)[nH]1)S(=O)(=O)NCCc1ccc(cc1)S(=O)(=O)N,0.88
843489,122,Cc1ccc(cc1)NC(=O)N(CC1COCCO1)Cc1cc2cc(cc(c2[nH]c1=O)C)C,0.91
842704,123,CCOc1cc(c(cc1NC(=O)C1CC1)OCC)NC(=O)OCC,0.6
852026,124,CC(=CCn1c2c(nc1SCC=C)n(c(=O)[nH]c2=O)C)Cl,0.7
842203,125,CN1CCN(CC1)S(=O)(=O)c1ccc(cc1)C(=O)Nc1c(ccc(c1)OC)OC,0.96
850409,126,COc1c(cc2c(c1)cc(c(=O)[nH]2)CN(CCCO)S(=O)(=O)c1ccccc1)OC,0.95
842667,127,CCCn1c2ccccc2c(c(c1=O)c1ccccc1)O,0.97
846181,128,CCOc1c(cc(cc1)C(=O)Nc1ccc(cc1)S(=O)(=O)N1CCOCC1)OCC,0.95
846029,129,C1Cc2nc3c(n2C1)C(=O)NCC(=O)N3,0.61
857708,130,COc1cc(c(cc1)n1c(c(c2nc3ccccc3nc12)C(=O)NCC1CCCO1)N)OC,0.95
842683,131,Cn1c(nnc1SCc1ccccc1)CNC(=O)Nc1cc(ccc1)Cl,0.97
844214,132,Cc1c2cc(c(=O)[nH]c2c(cc1)C)C(c1nnnn1C1CCCC1)N1CCOCC1,0.98
858241,133,CCOc1ccc(cc1)NC(=O)c1nn(cc1Br)C,0.9
850915,134,Cc1ccc(cc1)S(=O)(=O)CCc1nnc(s1)NC(=O)c1ccccn1,0.97
843585,135,C1C2C=CC1C1C2C(=O)N(C1=O)C(Cc1ccccc1)C(=O)NCc1ccco1,0.91
848622,136,COc1ccccc1NC(=O)c1c(ccc(c1)Cl)NC(=O)c1ccco1,0.92
843388,137,CCc1nnc(s1)NC(=O)C1CCN(CC1)c1nccc(n1)C,0.99
848377,138,Cc1nnc(s1)NC(=O)C1CCCO1,0.6
847696,139,Cc1ccc(cc1)C(=O)N1CCN(CC1)c1ccc(cc1)NC(=O)c1cnccc1,0.99
3714581,140,Cc1ccc(cc1)S(=O)(=O)NC(=O)Nc1c(n(n(c1=O)c1ccccc1)C)C,0.45
849172,141,C1CCC(=CC1)CCNC(=O)C1CCN(CC1)S(=O)(=O)c1ccc(cc1)n1cnnn1,0.98
844330,142,CCOCCCNc1nc2c(n1CCCc1ccccc1)c(=O)[nH]c(=O)n2C,0.98
851909,143,COc1n[nH]c2c1ncnn2,0.73
842321,144,CC(=O)Nc1ccc(cc1)S(=O)(=O)N1C2CCCC1CC(C2)NC(=O)C1CCCCC1,0.71
842471,145,Cc1ccc(cc1)Cn1c2c(cc(c1=N)C(=O)NCc1ccco1)c(=O)n1ccccc1n2,0.95
842351,146,COCC(=O)N(Cc1cccs1)Cc1nc2ccccc2c(=O)[nH]1,0.98
859740,147,CC(=O)Nc1ccc(cc1)n1c(c(c2nc3ccccc3nc12)C(=O)OC)N,0.9
843420,148,C1CCC(CC1)NC(=O)NC1CCN(CC1)CC(=O)N1CCOCC1,0.64
842588,149,Cn1c2c(c(=O)[nH]c1=O)[nH]c(n2)NCCCOC,0.67
845172,150,Cc1nnc(n1c1cccc(c1)C#N)SCC(=O)OC,0.92
14722251,151,CCOC(=O)C1(C2C(C(N1)c1ccccc1C)C(=O)N(C2=O)c1cc2c(cc1)OCO2)c1ccccc1,0.93
842508,152,C1CN(CCC1C(=O)Nc1ccc(cc1)N1CCOCC1)S(=O)(=O)Cc1ccccc1,0.98
846465,153,Cc1ccc(cc1)C(=O)Nc1nc2ccccc2c(=O)s1,0.96
847163,154,C1CN(CCC1C(=O)Nc1cc2c(cc1)OCCO2)S(=O)(=O)Cc1ccccc1,0.98
842911,155,CN(c1nnc(s1)c1cnccc1)C(=O)C1CCOC1,0.94
842314,156,C=CCN1C(C23C=CC(O2)C(C3C1=O)C(=O)NC1CCCCC1)C(=O)NC1CCCC1,0.49
851473,157,CC(C)(C)C(=O)COC(=O)c1cc(ccc1)NC(=O)c1ccco1,0.81
843875,158,CCC(C)NC(=O)C1CCCN(C1)C(=O)Nc1ccc(cc1)F,0.95
844254,159,CCSc1nc2c(n1CC=C(C)Cl)c(=O)[nH]c(=O)n2C,0.71
843486,160,CCCn1c(=O)c2ccccc2c(n1)CC(=O)O,0.87
855918,161,c1ccc(cc1)CSCC1=NS(=O)(=O)c2cc(c(cc2N1)Cl)S(=O)(=O)N,0.87
842262,162,c1ccc(cc1)c1nnc(o1)CSc1nnc(n1Cc1ccco1)c1ccncc1,0.99
842350,163,Cc1c(c(ccc1)n1c(nnc1SCC(=O)N)c1ccccn1)C,0.89
842317,164,CN1c2ccccc2SC1=CC(=O)C1CCC1,0.85
843416,165,COCCN(C(c1cccs1)C(=O)NC1CCCCC1)C(=O)c1csnn1,0.85
842134,166,CCOC(=O)N1CCC(CC1)NCCNC(=O)c1ccccc1Cl,0.97
846125,167,Cc1ccc(cc1)Cn1c2c(nc1NCCc1ccccc1)n(c(=O)n(c2=O)C)C,0.99
848414,168,CCOC(=O)c1c(sc(c1C)C)NC(=O)c1cccs1,0.79
858922,169,CCCSc1nnc(s1)NC(=O)Nc1ccc(cc1)F,0.84
852058,170,COCC(=O)NC1CCN(CC1)C(=O)NCc1ccccc1,0.92
858124,171,C=CCn1c(c(c2nc3ccccc3nc12)C(=O)Nc1ccccc1)N,0.83
845233,172,CCOC(=O)Cn1c2c(nc1N1CCOCC1)n(c(=O)[nH]c2=O)C,0.71
859316,173,CCNc1c(c(c(s1)C(=O)c1cccs1)N)C#N,0.82
846238,174,Cc1cc(cc(c1)N(C(c1cnccc1)C(=O)NC1CCCC1)C(=O)CNC(=O)c1ccco1)C,0.92
865032,175,COc1c(cc(cc1)CCNC(=O)c1nnc(o1)Cc1c(cccc1Cl)F)OC,0.95
844206,176,C1Oc2c(O1)cc(cc2)CNC(=O)c1ccc(cc1)n1cnnn1,0.94
842958,177,c1coc(c1)CNC(=O)c1c2nc(cc(n2nc1)C(F)(F)F)c1cccs1,0.91
844115,178,CCC(=O)Nc1cnc(cc1)NC(=O)c1cc(ccc1)OC,0.97
842557,179,Cc1ccc(cc1)NC(=O)N1CCCC1C(=O)NCCC1=CCCCC1,0.94
847408,180,Cc1c(cc(o1)C(C)(C)C)C(=O)Nc1cc2c(cc1)OCCO2,0.92
864939,181,Cn1c2c(cc(cc2)NC(=O)NC2CCCCC2)nc1CCNC(=O)c1ccco1,0.96
846606,182,COc1cc(c(cc1)NC1=NCC(=O)N1c1ccccc1F)OC,0.98
846629,183,CC1CN(CC(O1)C)S(=O)(=O)c1ccc(cc1)NC(=O)c1ccco1,0.93
847732,184,CCNC(=O)c1c(nc(s1)c1ccccc1)C,0.9
852676,185,CCOC(=O)c1cc(c(o1)C)CNC(=O)c1c(oc2c1CCCC2)C,0.66
844339,186,Cc1cc2c(cc1)[nH]c(=O)c(c2)C(c1nnnn1CC1CCCO1)N1CCOCC1,0.98
849198,187,Cn1c2ccccc2n(c1=N)CC(=O)O,0.91
860446,188,CCNC(=O)C1CC(=O)N(C(=Nc2ccc(cc2)OCC)S1)Cc1cc2c(cc1)OCO2,0.96
843896,189,CCOCCn1c2c(nc1N(C)Cc1ccccc1)n(c(=O)[nH]c2=O)C,0.98
853357,190,c1ccnc(c1)CNC(=O)c1c(cccc1Cl)Cl,0.98
858489,191,Cc1c(c(=O)n(n1C)c1ccccc1)N=Cc1c(n(c(=O)[nH]c1=O)Cc1ccco1)O,0.83
851024,192,C1CCC(C1)NC(=O)C1CCCN(C1)S(=O)(=O)c1ccc(cc1)n1cnnn1,0.96
3713340,193,COC(=O)c1cc(cc(c1)NC(=O)c1c(nc2n1ccs2)Cl)C(=O)OC,0.66
845096,194,CCC(C)n1c2c(c(cc(n2)C)C)c(=O)[nH]1,0.78
850934,195,Cc1ccc(cc1)NC(=O)N1CCC(CC1)NC(=O)c1ccccc1C,0.98
856235,196,CCCCCCN=CC1=C(CC(CC1=O)(C)C)O,0.74
860066,197,Cc1csc(n1)SCCn1c2c(nc1Br)n(c(=O)[nH]c2=O)C,0.76
846152,198,C1CC(OC1)CNC(=O)c1c(c(cc(c1)Cl)Cl)NC(=O)c1ccco1,0.85
4247399,199,Cc1ccc(cc1)S(=O)(=O)C1(CC1)C(=O)NC1CCCC1,0.64
851372,200,Cc1c(scc1)C(C(=O)NC1CCCCC1)N(CCOC)C(=O)c1csnn1,0.78
860148,201,c1cc(ccc1NC(=O)Nc1ncc(cc1)Cl)F,0.96
864758,202,CCN(Cc1cc2ccccc2[nH]c1=O)S(=O)(=O)c1ccccc1,0.96
848815,203,COc1ccc(cc1)c1nc2c(cnn2c(c1)C(F)(F)F)C(=O)NCC1CCCO1,0.99
844764,204,COc1ccc(cc1)Cn1c(nc2c(c1=O)cc(cc2)NC(=O)c1ccco1)C1CC1,0.95
857504,205,CCC(=NCCN1CCCCC1)c1c(n(c(=O)n(c1=O)C)C)O,0.71
842584,206,c1ccc(cc1)c1n[nH]c(n1)c1ccccc1Cl,0.84
844122,207,Cc1nc(ncc1)N1CCC(CC1)C(=O)NC1CCCCCC1,0.87
847824,208,Cc1ccc(cc1)N1CC(CC1=O)C(=O)NCCC(C)C,0.86
844051,209,Cn1c2c(c(=O)n(c1=O)C)n1CCCCN(c1n2)c1ccc(cc1)OC,0.98
4255625,210,COC(=O)c1cc2c(nc3ccccn3c2=O)n(c1=N)Cc1cnccc1,0.98
859590,211,CC(C)COC(=O)Cn1cnc2c(c1=O)cc(cc2)Br,0.96
859800,212,C1CCC(CC1)NC(=O)Nc1c([nH]c2ccccc12)C(=O)O,0.85
842254,213,CCCCCn1c2c(nc1N1CCC(CC1)C(=O)N)n(c(=O)[nH]c2=O)C,0.66
845234,214,CC1(C(=O)N(C(=O)N1)CN1C(=O)C(NC1=O)(C)C)C,0.05
843925,215,CC1(C=Cc2c(O1)c1ccccc1[nH]c2=O)C,0.77
846938,216,C1CS(=O)(=O)CC1NC(=O)c1cn(nc1c1ccccc1)c1ccccc1,0.98
845218,217,C1CCN(C1)S(=O)(=O)c1cc(c(cc1)Cl)C(=O)Nc1cc(ccc1)O,0.95
845217,218,CCc1c2c(ccc1)c(=O)c(c[nH]2)C(=O)N1CCCCCC1,0.98
844801,219,Cc1c(c(ccc1)NC(=O)c1c(c(c(s1)NC(=O)c1ccco1)C#N)C)C,0.74
842888,220,C1CN(CCN1c1ccc(cc1)NC(=O)c1cccs1)C(=O)c1ccco1,0.98
847215,221,CC(=CCC(C)(C)C1N(CCO1)C(=O)Nc1ccccc1)C,0.97
848752,222,Cc1ccc(n1c1c(cc(cc1)N)C)C,0.82
844015,223,C1CCN(CC1)C(=O)c1ccccc1C(=O)Nc1ccc(cc1)S(=O)(=O)N,0.84
861940,224,CCCCn1c(c(c(=O)[nH]c1=O)C(=Nc1ccc(cc1)OCC)CC)O,0.9
845810,225,C1CS(=O)(=O)CC1NC(=O)C1C2CC(C1C(=O)O)C=C2,0.06
853569,226,C1CCC2(C1)Cc1ccccc1-c1c2c(=O)n(c2nnnn12)c1ccccc1,0.96
843903,227,CCC(C)OC(=O)n1ccc(n1)C(=O)Nc1nccs1,0.73
846655,228,CCC(c1nnnn1Cc1ccco1)N(CCN1CCOCC1)Cc1cc2c(ccc(c2)C)[nH]c1=O,0.98
845602,229,C1CCC(CC1)NC(=O)Nc1nccs1,0.63
864668,230,Cc1cc2c(C(C(=C(O2)N)C(=O)OC)c2c(ccc(c2)OC)OC)c(=O)n1Cc1cnccc1,0.88
14729428,231,CCn1cc(c(=O)c2cc(c(cc12)N1CCN(CC1)C(=O)c1ccco1)F)C(=O)NCc1ccccc1,0.89
845347,232,CC1=C(C(C2=C(N1)CC(CC2=O)(C)C)c1ccccc1F)C(=O)N1CCOCC1,0.87
844855,233,Cc1cc(c2c(c(sc2n1)C(=O)Nc1noc(c1)C)N)C(F)(F)F,0.94
842518,234,c1coc(c1)CNC(=O)c1cc2c(n1Cc1ccc(cc1)F)ccs2,0.9
845921,235,Cn1c2c(c(=O)n(c1=O)C)n(c(n2)SCCC(=O)O)CC=C,0.53
844397,236,COc1cc(c(cc1)OC)NC(=O)C1CCCCC1C(=O)O,0.67
842762,237,Cc1cc(ccc1)Cn1c2c(nc1NCCO)n(c(=O)n(c2=O)C)C,0.97
849793,238,C1CCC(CC1)C(=O)NC1CC2CCCC(C1)N2CC(=O)N1CCCc2ccccc12,0.97
842409,239,COc1ccccc1NC(=O)N1CCCC1C(=O)NCc1ccccc1,0.97
843015,240,Cc1cc(c2cc(c(=O)[nH]c2c1)CN(C1CCCCC1)C(=O)C)C,0.86
848158,241,Cc1ccc(cc1)S(=O)(=O)CCc1nnc(s1)NC(=O)C1CCCO1,0.78
843326,242,CCc1nnc(s1)NC(=O)C1CCCN1S(=O)(=O)c1ccc(cc1)F,0.8
4242136,243,CCCCNC(=O)CSc1nc2cc3c(cc2c(=O)n1CCCN(CC)CC)OCO3,0.66
4241105,244,CCOC(=O)c1c(c2ccccc2o1)NC(=O)c1ccc(cc1)S(=O)(=O)N1CCCC1,0.96
846475,245,Cc1ccc(s1)CNc1ccc(cc1)N1CCOCC1,0.99
844177,246,CCc1ccc(cc1)NC(=O)c1cnccc1,0.96
848162,247,CN1C(=O)CC(SC1=Nc1cccc(c1)C(F)(F)F)C(=O)O,0.87
3717212,248,Cc1cc(c(cc1)S(=O)(=O)N1CCN(CC1)C(=O)c1cc(=O)[nH]c2ccccc12)C,0.96
847032,249,COc1ccc(cc1)NC(=O)C1C2CC(C1C(=O)NCc1ccco1)C=C2,0.88
844320,250,CC(C)c1c(nc([nH]c1=O)SCc1ccccc1)O,0.82
844838,251,CC(C)COC(=O)CCn1c(=O)c2ccccc2c(=O)[nH]1,0.98
855815,252,Cc1cnc(s1)NC(=O)C1=C(c2ccccc2S(=O)(=O)N1C)O,0.77
858816,253,c1coc(c1)CN=Cc1c(n(c(=O)[nH]c1=O)Cc1ccco1)O,0.73
842510,254,Cc1c(sc2c1c(=O)n(cn2)CC(=O)OCC(=O)NC(C)(C)C)C,0.63
842895,255,Cc1ccc(cc1)C(C)n1cc(nn1)C(=O)NCc1ccncc1,0.95
858145,256,CCCCC(CCC(=O)Nc1nncs1)(C(=O)OCC)C(=O)OCC,0.67
842335,257,c1ccc(cc1)Cn1c2c(nn1)n(c(=O)[nH]c2=O)CCO,0.95
849426,258,CC(C)(C)NC(=O)CN(c1cc2c(cc1)OCCO2)C(=O)c1cc(c(cc1)OC)OC,0.93
845486,259,Cc1ccccc1NS(=O)(=O)c1ccc(cc1)NC(=O)c1ccco1,0.88
4243731,260,C1CCCN(CC1)C(=O)c1ccccc1NC(=O)c1cc(ccc1)S(=O)(=O)N1CCOCC1,0.96
856728,261,CCC(C)n1c2ccccc2c(c(c1=O)C(=O)Nc1ccccc1S(=O)(=O)N)O,0.77
846820,262,CCOC(=O)c1cc(ccc1)NC(=O)c1cccs1,0.78
843343,263,CCCC(=O)Nc1ncc(cc1)NC(=O)c1ccccc1OC,0.98
855976,264,c1c2c(cc(c1Cl)S(=O)(=O)N)S(=O)(=O)N=CN2,0.78
842780,265,Cc1cc2c(cc1)[nH]c(=O)c(c2)C1C(=C(NC(=C1C(=O)OC)C)C)C(=O)OC,0.87
